,Player,initial,pred,diff
160,A. Zuev,999999.9999999995,1080676.6639097622,80676.66390976263
161,Aleksey Miranchuk,18000000.000000004,16886414.865292586,1113585.1347074173
162,Allef,299999.9999999999,311303.6747713695,11303.67477136961
163,Anton Miranchuk,15999999.999999998,15959594.08927289,40405.9107271079
164,Ari,1999999.9999999993,1878580.4806696814,121419.51933031785
165,Ayrton,5000000.000000003,4886784.894692025,113215.10530797765
166,B. Balaj,999999.9999999995,1102812.2796401198,102812.27964012022
167,B. Berisha,1999999.9999999993,2049299.8985041261,49299.89850412682
168,B. Höwedes,3999999.9999999986,3741073.20578932,258926.79421067843
169,B. Idowu,999999.9999999995,1185747.5412917384,185747.54129173886
170,B. Ivanović,999999.9999999995,981656.0811496589,18343.918850340648
171,B. Jokić,599999.9999999999,636145.6206282534,36145.62062825356
172,B. Sarr,999999.9999999995,1021865.8649760959,21865.864976096316
173,B. Sigurðarson,1999999.9999999993,2071181.371746012,71181.37174601271
174,B. Zaynutdinov,999999.9999999995,891963.955919713,108036.04408028652
175,Bakary Koné,599999.9999999999,600857.6449326274,857.6449326275615
176,C. Carp,999999.9999999995,1083504.533267505,83504.53326750547
177,C. Cueva,3999999.9999999986,3623919.9832842345,376080.01671576407
178,C. Kaboré,3999999.9999999986,3176150.653831913,823849.3461680855
179,C. Noboa,999999.9999999995,819438.1521505819,180561.8478494176
180,C. Ramírez,6999999.999999998,7051498.165563375,51498.16556337662
181,Chico Flores,599999.9999999999,627106.6273378903,27106.627337890444
182,D. Asani,200000.00000000006,213678.66248512294,13678.662485122884
183,D. Barinov,12000000.000000011,11064884.121242063,935115.878757948
184,D. Barkov,299999.9999999999,293736.6770976538,6263.322902346088
185,D. Bodul,400000.0000000002,485476.89820639713,85476.89820639696
186,D. Buranov,249999.99999999983,257191.42269405889,7191.42269405906
187,D. Dinga,299999.9999999999,348611.0308942408,48611.03089424089
188,D. Efremov,750000.0000000005,772096.034839571,22096.034839570522
189,D. Fomin,350000.0000000001,366789.68753512617,16789.687535126053
190,D. Glebov,999999.9999999995,1100095.975159017,100095.97515901737
191,D. Glushakov,1999999.9999999993,1853819.40079809,146180.59920190927
192,D. Hadzikadunic,999999.9999999995,1181902.7314523233,181902.73145232373
193,D. Kamenshchikov,249999.99999999983,249972.7977412118,27.202258788020117
194,D. Kartashov,249999.99999999983,256965.77167478105,6965.771674781223
195,D. Kaykov,225000.00000000015,216376.48685691276,8623.513143087388
196,D. Kayumov,200000.00000000006,232865.21018390096,32865.2101839009
197,D. Khamdamov,900000.0000000007,818270.3546523763,81729.64534762444
198,D. Khodzhaniyazov,400000.0000000002,391425.25500010845,8574.74499989173
199,D. Khubaev,275000.00000000006,302756.3451485312,27756.345148531138
200,D. Klopkov,100000.00000000001,107653.81993231022,7653.819932310202
201,D. Kombarov,999999.9999999995,1038119.3935994033,38119.39359940379
202,D. Korobov,599999.9999999999,626243.2031194628,26243.203119462938
203,D. Krugovoy,999999.9999999995,927431.1172130718,72568.88278692774
204,D. Kulakov,750000.0000000005,726364.1963367509,23635.803663249593
205,D. Kutin,400000.0000000002,320793.91922315035,79206.08077684982
206,D. Kuzyaev,10000000.000000006,8168943.828022729,1831056.171977277
207,D. Kvekveskiri,200000.00000000006,220416.2715820717,20416.27158207164
208,D. Lesovoy,999999.9999999995,979675.9855896719,20324.014410327654
209,D. Magadiev,299999.9999999999,291458.96681663167,8541.033183368214
210,D. Makarov,750000.0000000005,803004.9141625336,53004.914162533125
211,D. Markitesov,299999.9999999999,320920.93163539394,20920.931635394052
212,D. Michurenkov,249999.99999999983,253761.82914816958,3761.8291481697524
213,D. Mildzikhov,225000.00000000015,236442.65796168792,11442.657961687772
214,D. Miškić,999999.9999999995,1077526.926719357,77526.92671935749
215,D. Nikitin,550000.0000000001,516117.1643358795,33882.83566412062
216,D. Penchikov,424999.99999999965,373493.9976357137,51506.00236428593
217,D. Pereverzev,200000.00000000006,192790.06785475416,7209.932145245897
218,D. Petrunin,249999.99999999983,252622.16726078728,2622.16726078745
219,D. Pletnev,299999.9999999999,304346.5850194389,4346.585019438993
220,D. Poloz,1999999.9999999993,1942489.6652287722,57510.33477122709
221,D. Popovič,999999.9999999995,1043306.3239604828,43306.32396048331
222,D. Poyarkov,299999.9999999999,274857.09642050706,25142.90357949282
223,D. Prutsev,649999.9999999998,642424.0315783966,7575.968421603204
224,D. Redkovich,450000.00000000035,473512.5341565729,23512.53415657254
225,D. Sagutkin,299999.9999999999,291449.3633228978,8550.63667710207
226,D. Samoilov,550000.0000000001,468318.44037517975,81681.55962482037
227,D. Sasin,350000.0000000001,338992.5942549857,11007.405745014432
228,D. Shilov,175000.00000000003,196801.24627562138,21801.24627562135
229,D. Skopintsev,3999999.9999999986,3743281.340147438,256718.6598525606
230,D. Sobolev,175000.00000000003,188855.08986153346,13855.08986153343
231,D. Stepanov,999999.9999999995,939121.7066721951,60878.29332780442
232,D. Stotskiy,3000000.0000000023,2805147.839316668,194852.16068333434
233,D. Sysuev,599999.9999999999,615780.9744322737,15780.974432273768
234,D. Szymański,999999.9999999995,1045308.0860403953,45308.08604039578
235,D. Talalay,249999.99999999983,297106.3048257135,47106.30482571368
236,D. Tarasov,750000.0000000005,690808.4438975746,59191.55610242591
237,D. Tikhiy,599999.9999999999,551109.3527169314,48890.64728306851
238,D. Tkachuk,999999.9999999995,1005267.2940851303,5267.294085130794
239,D. Torbinski,100000.00000000001,103644.77227894522,3644.772278945209
240,D. Tsypchenko,450000.00000000035,405852.35159930354,44147.64840069681
241,D. Tumasyan,149999.99999999994,139172.57473812252,10827.425261877419
242,D. Utkin,1999999.9999999993,1666080.1382327105,333919.86176728876
243,D. Velikorodnyi,299999.9999999999,288116.88183682546,11883.118163174426
244,D. Yatchenko,450000.00000000035,500649.41484491364,50649.41484491329
245,D. Zhivoglyadov,1999999.9999999993,2040904.7431977408,40904.74319774145
246,E. Andreev,74999.99999999996,83369.93838995074,8369.938389950781
247,E. Bashkirov,900000.0000000007,861896.3919107072,38103.60808929347
248,E. Bicfalvi,3000000.0000000023,2911143.3636443806,88856.63635562174
249,E. Botaka,225000.00000000015,211421.92031999826,13578.079680001887
250,E. Bulia,350000.0000000001,320417.61059070664,29582.38940929348
251,E. Chernov,1999999.9999999993,2123165.0681783236,123165.06817832426
252,E. Danilkin,550000.0000000001,490026.6264830873,59973.373516912805
253,E. Gapon,450000.00000000035,422991.01713344385,27008.9828665565
254,E. Gavazaj,450000.00000000035,461152.23170295224,11152.231702951889
255,E. Ivanov,599999.9999999999,569237.5551655344,30762.44483446551
256,E. Kangwa,999999.9999999995,1038763.8473217866,38763.847321787034
257,E. Kondakov,400000.0000000002,426703.0428178,26703.04281779984
258,E. Lusikyan,25000.0,25911.388602358315,911.3886023583145
259,E. Lutsenko,999999.9999999995,1058927.761392526,58927.76139252656
260,E. Mammana,6999999.999999998,6685370.160699959,314629.8393000392
261,E. Marichev,249999.99999999983,258861.1747085143,8861.174708514474
262,E. Markov,999999.9999999995,996997.8685272072,3002.13147279236
263,E. Nabiullin,1999999.9999999993,2134230.716983815,134230.7169838159
264,E. Nizamutdinov,25000.0,26227.091244544965,1227.0912445449649
265,E. Oancea,599999.9999999999,508932.6388953665,91067.36110463337
266,E. Ovsienko,200000.00000000006,195331.53920532262,4668.460794677434
267,E. Pesegov,800000.0000000003,744062.6076380496,55937.39236195071
268,E. Pesikov,124999.99999999991,136529.29478429916,11529.294784299243
269,E. Popov,299999.9999999999,296534.11080775573,3465.8891922441544
270,E. Rigoni,6999999.999999998,6537221.276543306,462778.72345669195
271,E. Rudkovski,275000.00000000006,281031.3042124725,6031.30421247246
272,E. Shlyakov,599999.9999999999,512283.87173202384,87716.12826797605
273,E. Shomurodov,6000000.000000005,5846040.658346689,153959.34165331535
274,E. Sorokin,3000000.0000000023,3122863.6070345743,122863.60703457193
275,E. Spertsyan,225000.00000000015,224763.4158178073,236.5841821928334
276,E. Steshin,249999.99999999983,243002.61698773585,6997.383012263977
277,E. Strelov,100000.00000000001,118255.98137150193,18255.98137150191
278,E. Tatarinov,200000.00000000006,196604.95668717235,3395.0433128277073
279,E. Yatchenko,249999.99999999983,228279.31202063023,21720.6879793696
280,F. Chalov,15999999.999999998,15111855.73170324,888144.2682967577
281,F. Dvoretskov,599999.9999999999,482783.8284074645,117216.1715925354
282,F. Kudryashov,999999.9999999995,784783.9508760157,215216.04912398383
283,F. Ogude,499999.9999999997,516619.8783182914,16619.87831829168
284,F. Pervushin,350000.0000000001,315672.66452550696,34327.33547449316
285,F. Smolov,8999999.999999985,7971424.393347577,1028575.6066524079
286,F. Uremović,3000000.0000000023,3197996.0323334765,197996.03233347414
287,F. Vasiev,249999.99999999983,251004.48589124234,1004.4858912425116
288,F. Černych,999999.9999999995,980868.8347379087,19131.165262090857
289,Fernando,8999999.999999985,8342002.683739751,657997.3162602345
290,G. Agalarov,299999.9999999999,293837.071023963,6162.928976036899
291,G. Balažic,700000.0000000002,672821.0853992495,27178.91460075078
292,G. Chirkin,124999.99999999991,134455.19059096996,9455.190590970044
293,G. Dzhikiya,10000000.000000006,9814633.756874723,185366.24312528223
294,G. Grigalava,1999999.9999999993,1983814.1989292463,16185.80107075302
295,G. Kostadinov,999999.9999999995,1126244.389173191,126244.3891731915
296,G. Krychowiak,19999999.999999978,18425790.441112783,1574209.5588871948
297,G. Melkadze,999999.9999999995,944996.3432947466,55003.65670525294
298,G. Morozov,999999.9999999995,983182.1250576447,16817.874942354858
299,G. Ondoua,700000.0000000002,737235.2325399719,37235.23253997171
300,G. Onugkha,450000.00000000035,477965.74620201765,27965.746202017297
301,G. Shchennikov,3000000.0000000023,2709343.748212469,290656.2517875335
302,G. Tetrashvili,599999.9999999999,571318.3157899609,28681.684210038977
303,G. Tigiev,499999.9999999997,522708.1097702911,22708.10977029137
304,G. Trufanov,200000.00000000006,191644.49610696122,8355.50389303884
305,G. Zotov,999999.9999999995,1083661.2424782235,83661.24247822398
306,G. Čaušić,999999.9999999995,1048666.0293278375,48666.02932783798
307,H. Magnússon,5000000.000000003,5211472.042761432,211472.0427614292
308,Hernani,3999999.9999999986,3707255.0516852047,292744.9483147939
309,I. Akhmetov,6999999.999999998,6937499.580312479,62500.41968751885
310,I. Alshin,550000.0000000001,559414.8839171553,9414.88391715521
311,I. Andreev,100000.00000000001,112421.54796555785,12421.547965557838
312,I. Belous,299999.9999999999,297369.1530280022,2630.8469719977
313,I. Bezdenezhnykh,599999.9999999999,612746.2525496446,12746.252549644676
314,I. Chaykovskyi,400000.0000000002,473733.59284191544,73733.59284191526
315,I. Chudin,400000.0000000002,392641.97602905834,7358.023970941838
316,I. Demin,175000.00000000003,175805.54969168935,805.5496916893171
317,I. Diveev,5000000.000000003,4743324.031100842,256675.96889916062
318,I. Doumbia,3999999.9999999986,3688521.258346695,311478.7416533036
319,I. Ediev,350000.0000000001,360197.9444786367,10197.944478636608
320,I. Gaponov,800000.0000000003,767787.8792673808,32212.120732619544
321,I. Gorbatenko,999999.9999999995,1103208.0692810598,103208.06928106025
322,I. Gorbunov,550000.0000000001,526220.0031422452,23779.996857754886
323,I. Ignatyev,6999999.999999998,6511130.112141368,488869.88785863016
324,I. Ivanchenko,299999.9999999999,289701.9073143077,10298.092685692187
325,I. Kalinin,499999.9999999997,556249.4775352292,56249.47753522947
326,I. Kamyshev,249999.99999999983,228564.45603620636,21435.54396379346
327,I. Khaimanov,200000.00000000006,215930.94842151715,15930.948421517096
328,I. Khleborodov,225000.00000000015,237839.05703541968,12839.057035419537
329,I. Khomukha,599999.9999999999,568346.0962531632,31653.903746836702
330,I. Kireev,400000.0000000002,354163.37776235695,45836.62223764323
331,I. Klimov,450000.00000000035,426862.04445902916,23137.95554097119
332,I. Konovalov,3000000.0000000023,2896723.495130056,103276.50486994628
333,I. Kubyshkin,275000.00000000006,280712.92139203404,5712.921392033983
334,I. Kukharchuk,550000.0000000001,502936.66029903054,47063.33970096958
335,I. Kutepov,3000000.0000000023,2661520.166101382,338479.8338986202
336,I. Kuzmichev,299999.9999999999,278064.6046300919,21935.395369907958
337,I. Kvekveskiri,400000.0000000002,374573.2328727858,25426.76712721435
338,I. Lebedenko,50000.00000000001,48922.49203309166,1077.5079669083498
339,I. Leontyev,299999.9999999999,321161.34505117167,21161.345051171782
340,I. Maklakov,275000.00000000006,266103.8349610116,8896.16503898846
341,I. Markelov,350000.0000000001,361780.962208483,11780.962208482902
342,I. Martynov,350000.0000000001,332805.9002238925,17194.099776107643
343,I. Mazurov,249999.99999999983,287353.0298049372,37353.02980493737
344,I. Nedelcearu,3999999.9999999986,3682223.9808559474,317776.01914405124
345,I. Novoseltsev,999999.9999999995,990298.8190511669,9701.180948832654
346,I. Oblyakov,7999999.999999998,8286811.671925882,286811.67192588374
347,I. Oleynikov,450000.00000000035,468916.4411651509,18916.44116515055
348,I. Paderin,225000.00000000015,237431.0830850453,12431.08308504516
349,I. Paurević,900000.0000000007,1012934.484389833,112934.48438983224
350,I. Petrov,599999.9999999999,525546.4268378922,74453.57316210773
351,I. Ponomarev,200000.00000000006,207070.26569285686,7070.265692856803
352,I. Popov,1999999.9999999993,1874577.7161133776,125422.2838866217
353,I. Portnyagin,249999.99999999983,265544.51366935874,15544.513669358916
354,I. Samoshnikov,550000.0000000001,521852.7947068715,28147.205293128616
355,I. Sergeev,800000.0000000003,810000.5984172348,10000.59841723449
356,I. Smolnikov,3999999.9999999986,3801984.0111859734,198015.9888140252
357,I. Taranov,350000.0000000001,333166.46776306344,16833.532236936677
358,I. Temnikov,450000.00000000035,457389.9787356682,7389.978735667828
359,I. Tlupov,299999.9999999999,294824.9705228304,5175.029477169504
360,I. Tsallagov,1999999.9999999993,1979369.1545151973,20630.845484802034
361,I. Tučević,299999.9999999999,291410.3912837923,8589.608716207556
362,I. Udaliy,100000.00000000001,99335.99986569716,664.0001343028562
363,I. Umaev,400000.0000000002,389084.3672920241,10915.632707976096
364,I. Viznovich,350000.0000000001,342773.8494143333,7226.150585666823
365,I. Vorotnikov,175000.00000000003,171636.8087254768,3363.1912745232403
366,I. Yurchenko,200000.00000000006,215994.95669880678,15994.956698806724
367,I. Zhigulev,700000.0000000002,717296.3670389368,17296.367038936587
368,I. Zuev,249999.99999999983,258013.31236133608,8013.312361336255
369,Idrisa Sambú,299999.9999999999,312558.5318514815,12558.531851481588
370,Ismael Silva,3000000.0000000023,2679232.108221922,320767.89177808026
371,J. Ananidze,800000.0000000003,777405.6112655145,22594.388734485838
372,J. Bijol,1999999.9999999993,2255437.963526391,255437.96352639166
373,J. Chancellor,999999.9999999995,1104262.6486567692,104262.64865676966
374,J. Farfán,999999.9999999995,969801.5276456127,30198.472354386817
375,J. Fjóluson,800000.0000000003,843119.103561752,43119.10356175166
376,J. Lescano,350000.0000000001,337332.50319167203,12667.496808328084
377,J. Tabidze,1999999.9999999993,1773794.8689872134,226205.13101278595
378,Joãozinho,3000000.0000000023,2950314.0267554023,49685.9732446
379,K. Aliev,599999.9999999999,586778.6858503552,13221.314149644691
380,K. Bayramyan,1999999.9999999993,1801844.8195155347,198155.18048446462
381,K. Bazelyuk,400000.0000000002,375192.3267531623,24807.67324683786
382,K. Berkhamov,400000.0000000002,412053.2729856297,12053.272985629505
383,K. Bistrović,3000000.0000000023,3285459.8762595747,285459.87625957234
384,K. Garbuz,200000.00000000006,212116.12683452427,12116.126834524213
385,K. Gotsuk,649999.9999999998,637826.2938047205,12173.706195279257
386,K. Kertanov,225000.00000000015,221832.21317842693,3167.786821573216
387,K. Khosonov,599999.9999999999,566731.1285387285,33268.871461271425
388,K. Kombarov,800000.0000000003,811863.5572753105,11863.557275310159
389,K. Kovalev,149999.99999999994,184060.10311120533,34060.10311120539
390,K. Kuchaev,1999999.9999999993,1776153.2188782517,223846.78112174757
391,K. Kvaratskhelia,1999999.9999999993,2050101.7922337274,50101.792233728105
392,K. Marushchak,50000.00000000001,58859.498823178066,8859.498823178059
393,K. Mashukov,299999.9999999999,324863.6689801995,24863.66898019961
394,K. Mullin,450000.00000000035,413838.9585516813,36161.04144831904
395,K. Nababkin,700000.0000000002,686961.6223163155,13038.377683684696
396,K. Olsson,3999999.9999999986,4165030.5284227724,165030.52842277382
397,K. Panchenko,1999999.9999999993,1915240.2470119158,84759.75298808352
398,K. Pliev,800000.0000000003,769253.6273429284,30746.372657071915
399,K. Rausch,1999999.9999999993,1788976.1425469765,211023.85745302285
400,K. Saraev,149999.99999999994,167099.73908784226,17099.739087842318
401,K. Savichev,599999.9999999999,586159.9664688637,13840.033531136229
402,K. Shcherbakov,275000.00000000006,303050.38263703947,28050.38263703941
403,K. Suslov,400000.0000000002,393945.7420158845,6054.257984115684
404,K. Zakirov,599999.9999999999,643317.6172173292,43317.61721732933
